"Date","S1_incidences_mean","S1_incidences_median","S1_incidences_LL","S1_incidences_UL","S1_load_mean","S1_load_median","S1_load_LL","S1_load_UL","S2_incidences_mean","S2_incidences_median","S2_incidences_LL","S2_incidences_UL","S2_load_mean","S2_load_median","S2_load_LL","S2_load_UL","S3_incidences_mean","S3_incidences_median","S3_incidences_LL","S3_incidences_UL","S3_load_mean","S3_load_median","S3_load_LL","S3_load_UL","S4_incidences_mean","S4_incidences_median","S4_incidences_LL","S4_incidences_UL","S4_load_mean","S4_load_median","S4_load_LL","S4_load_UL"
2021-02-09,4,3,0,13,73,72,38,165,51,50,17,106,656,643,358,1191,9,8,0,30,137,128,28,411,1,0,0,4,13,12,3,28
2021-02-10,3,3,0,10,67,66,36,159,49,47,16,104,630,614,344,1152,9,8,0,28,130,120,26,394,1,1,0,5,12,12,2,28
2021-02-11,3,3,0,11,62,60,30,137,47,45,17,106,607,592,324,1114,9,8,0,32,124,114,25,394,1,0,0,5,11,11,2,28
2021-02-12,3,2,0,9,57,55,27,128,46,43,20,109,583,570,310,1097,8,7,0,27,117,108,25,368,1,0,0,5,11,10,3,27
2021-02-13,3,2,0,10,52,50,23,114,44,42,15,101,562,545,300,1070,7,7,0,23,111,102,22,351,1,0,0,4,10,9,1,25
2021-02-14,2,2,0,8,48,47,19,107,42,40,11,97,541,522,285,1063,7,7,0,29,106,98,19,345,1,0,0,4,9,9,2,23
2021-02-15,2,2,0,9,44,43,17,108,41,39,13,88,521,500,271,1014,7,6,0,27,102,93,18,334,0,0,0,3,9,8,2,23
2021-02-16,2,2,0,8,41,39,15,98,40,38,9,86,503,482,244,976,7,6,0,26,96,89,17,313,0,0,0,3,8,8,1,20
2021-02-17,2,1,0,8,37,36,13,87,38,36,13,90,485,464,233,948,7,6,0,27,92,84,16,292,0,0,0,4,8,7,1,20
2021-02-18,2,1,0,7,34,34,12,84,36,34,12,90,467,444,223,941,7,6,0,26,89,81,16,277,0,0,0,3,7,7,0,18
2021-02-19,1,1,0,6,32,31,10,80,34,33,8,86,450,426,211,902,6,6,0,22,85,78,17,265,0,0,0,3,7,6,0,17
2021-02-20,1,1,0,6,29,28,8,75,33,30,7,73,432,410,201,875,6,5,0,22,81,74,17,243,0,0,0,5,6,6,0,17
2021-02-21,1,1,0,6,27,26,7,68,30,28,7,73,414,394,190,853,6,5,0,24,78,72,18,233,0,0,0,3,6,5,0,17
2021-02-22,1,1,0,5,25,24,5,63,28,27,6,68,396,377,176,819,6,5,0,19,75,68,17,223,0,0,0,3,5,5,0,18
2021-02-23,1,1,0,5,23,22,5,63,25,24,7,66,377,360,164,790,6,5,0,21,72,65,16,213,0,0,0,3,5,5,0,14
2021-02-24,1,1,0,5,21,20,5,62,23,21,5,55,358,339,150,754,5,4,0,17,69,63,12,200,0,0,0,3,5,4,0,13
2021-02-25,1,0,0,4,19,18,5,59,20,19,3,56,336,317,142,710,5,4,0,22,66,60,13,189,0,0,0,3,4,4,0,13
2021-02-26,1,0,0,4,17,17,5,49,18,17,3,48,316,296,126,666,4,4,0,17,63,57,13,175,0,0,0,3,4,4,0,12
2021-02-27,1,0,0,5,16,15,4,45,16,15,3,51,295,279,111,663,4,3,0,15,59,54,11,164,0,0,0,2,4,4,0,11
2021-02-28,0,0,0,3,14,13,2,38,14,13,1,42,276,260,97,626,4,3,0,16,56,51,10,157,0,0,0,2,4,3,0,11
2021-03-01,0,0,0,5,13,12,2,37,13,12,2,42,257,243,88,571,4,3,0,18,54,48,9,151,0,0,0,3,3,3,0,11
2021-03-02,0,0,0,3,12,11,1,35,12,11,0,36,239,227,79,532,3,3,0,15,51,46,7,148,0,0,0,2,3,3,0,12
2021-03-03,0,0,0,3,10,10,1,32,11,10,1,31,222,210,75,501,3,3,0,17,48,43,6,144,0,0,0,2,3,3,0,11
2021-03-04,0,0,0,3,9,9,1,28,11,10,1,29,206,193,70,473,3,2,0,14,46,42,5,138,0,0,0,2,3,2,0,11
2021-03-05,0,0,0,3,8,8,0,26,10,9,0,27,191,180,58,433,3,2,0,13,43,40,5,135,0,0,0,2,2,2,0,9
2021-03-06,0,0,0,2,7,7,0,23,9,9,0,31,178,168,58,393,3,2,0,13,41,38,5,121,0,0,0,2,2,2,0,9
2021-03-07,0,0,0,3,7,6,0,22,9,8,1,29,165,156,50,373,2,2,0,12,39,35,4,114,0,0,0,2,2,2,0,9
2021-03-08,0,0,0,2,6,6,0,20,9,8,0,29,154,144,52,348,2,2,0,13,37,33,6,110,0,0,0,2,2,2,0,8
2021-03-09,0,0,0,2,5,5,0,18,8,8,0,28,144,135,49,330,2,2,0,13,35,31,5,103,0,0,0,2,2,2,0,7
2021-03-10,0,0,0,2,5,5,0,14,8,7,0,30,135,126,44,332,2,2,0,11,33,30,5,96,0,0,0,3,2,1,0,8
2021-03-11,0,0,0,2,4,4,0,12,8,7,0,26,126,119,42,311,2,2,0,9,31,28,5,92,0,0,0,2,2,1,0,8
2021-03-12,0,0,0,2,4,4,0,12,7,7,0,27,119,110,40,300,2,1,0,10,29,27,5,89,0,0,0,2,1,1,0,8
2021-03-13,0,0,0,2,4,3,0,11,7,7,0,22,112,104,37,288,2,2,0,10,28,25,3,82,0,0,0,1,1,1,0,8
2021-03-14,0,0,0,2,3,3,0,10,7,6,0,22,105,97,32,280,2,1,0,10,26,23,2,82,0,0,0,2,1,1,0,8
2021-03-15,0,0,0,2,3,3,0,9,6,6,0,26,99,90,33,270,2,1,0,8,25,22,2,78,0,0,0,2,1,1,0,7
2021-03-16,0,0,0,2,3,3,0,8,7,6,0,29,94,86,31,270,2,1,0,9,24,21,3,72,0,0,0,2,1,1,0,8
2021-03-17,0,0,0,2,3,2,0,8,6,5,0,21,89,81,29,256,1,1,0,8,22,20,2,74,0,0,0,1,1,1,0,7
2021-03-18,0,0,0,2,2,2,0,8,6,5,0,22,84,76,25,246,1,1,0,10,21,19,2,68,0,0,0,1,1,1,0,6
2021-03-19,0,0,0,1,2,2,0,8,6,5,0,30,80,72,22,243,2,1,0,8,20,18,3,63,0,0,0,1,1,1,0,6
2021-03-20,0,0,0,2,2,2,0,8,6,5,0,22,77,70,21,233,1,1,0,8,19,17,3,63,0,0,0,1,1,0,0,5
2021-03-21,0,0,0,2,2,1,0,7,5,5,0,25,73,66,20,223,1,1,0,8,18,16,2,64,0,0,0,1,1,0,0,5
2021-03-22,0,0,0,1,2,1,0,7,5,4,0,18,70,63,21,208,1,1,0,7,18,16,2,62,0,0,0,1,1,0,0,5
2021-03-23,0,0,0,2,1,1,0,6,5,4,0,20,67,61,15,210,1,1,0,7,17,15,1,57,0,0,0,1,1,0,0,5
2021-03-24,0,0,0,1,1,1,0,5,5,4,0,21,63,57,15,197,1,1,0,9,16,14,1,57,0,0,0,1,1,0,0,5
2021-03-25,0,0,0,1,1,1,0,5,5,4,0,21,61,54,13,193,1,1,0,7,15,14,1,53,0,0,0,2,1,0,0,4
2021-03-26,0,0,0,1,1,1,0,5,4,4,0,19,58,51,13,183,1,1,0,8,15,13,0,55,0,0,0,2,1,0,0,4
2021-03-27,0,0,0,1,1,1,0,5,4,4,0,21,56,49,12,180,1,1,0,5,14,12,0,50,0,0,0,1,0,0,0,4
2021-03-28,0,0,0,2,1,1,0,5,4,4,0,16,54,48,11,170,1,1,0,6,13,11,0,45,0,0,0,2,0,0,0,4
2021-03-29,0,0,0,2,1,1,0,5,4,3,0,17,52,46,11,171,1,1,0,7,12,11,0,47,0,0,0,2,0,0,0,4
2021-03-30,0,0,0,1,1,1,0,5,4,3,0,20,50,44,12,170,1,0,0,6,12,10,0,44,0,0,0,1,0,0,0,4
2021-03-31,0,0,0,2,1,1,0,4,4,3,0,20,48,42,10,170,1,0,0,5,11,10,0,40,0,0,0,1,0,0,0,3
2021-04-01,0,0,0,2,1,0,0,4,4,3,0,21,46,41,9,160,1,1,0,8,10,9,0,40,0,0,0,1,0,0,0,3
2021-04-02,0,0,0,1,1,0,0,5,3,3,0,17,45,39,7,162,1,0,0,6,10,9,0,38,0,0,0,1,0,0,0,3
2021-04-03,0,0,0,1,1,0,0,4,4,3,0,22,43,36,6,164,1,0,0,4,9,8,0,38,0,0,0,2,0,0,0,5
2021-04-04,0,0,0,2,1,0,0,5,3,3,0,14,42,36,6,164,1,0,0,5,9,8,0,35,0,0,0,1,0,0,0,5
2021-04-05,0,0,0,1,1,0,0,4,3,3,0,17,40,34,6,154,1,0,0,3,8,7,0,31,0,0,0,2,0,0,0,4
2021-04-06,0,0,0,1,0,0,0,4,3,2,0,16,39,33,8,152,1,0,0,4,8,7,0,28,0,0,0,1,0,0,0,3
2021-04-07,0,0,0,2,0,0,0,3,3,2,0,12,37,32,7,141,1,0,0,5,8,7,0,27,0,0,0,2,0,0,0,3
2021-04-08,0,0,0,1,0,0,0,3,3,2,0,16,36,31,7,142,0,0,0,4,7,6,0,27,0,0,0,1,0,0,0,3
2021-04-09,0,0,0,1,0,0,0,3,3,2,0,19,35,30,5,135,0,0,0,5,7,6,0,27,0,0,0,1,0,0,0,4
2021-04-10,0,0,0,1,0,0,0,4,3,2,0,10,34,28,5,129,0,0,0,4,7,6,0,25,0,0,0,1,0,0,0,3
2021-04-11,0,0,0,1,0,0,0,4,3,2,0,18,33,27,3,130,0,0,0,6,6,5,0,28,0,0,0,1,0,0,0,3
2021-04-12,0,0,0,1,0,0,0,4,2,2,0,13,32,27,3,129,0,0,0,4,6,5,0,25,0,0,0,1,0,0,0,3
2021-04-13,0,0,0,2,0,0,0,3,2,2,0,14,30,25,3,127,0,0,0,4,6,5,0,25,0,0,0,1,0,0,0,3
2021-04-14,0,0,0,1,0,0,0,3,2,2,0,11,30,25,2,123,0,0,0,4,5,4,0,26,0,0,0,1,0,0,0,3
2021-04-15,0,0,0,1,0,0,0,3,2,2,0,11,29,24,3,118,0,0,0,4,5,4,0,24,0,0,0,1,0,0,0,3
2021-04-16,0,0,0,1,0,0,0,3,2,2,0,15,28,23,3,113,0,0,0,4,5,4,0,23,0,0,0,1,0,0,0,3
2021-04-17,0,0,0,1,0,0,0,3,2,2,0,13,27,22,2,110,0,0,0,3,5,4,0,22,0,0,0,1,0,0,0,3
2021-04-18,0,0,0,2,0,0,0,3,2,1,0,15,26,21,2,109,0,0,0,3,5,4,0,19,0,0,0,1,0,0,0,3
2021-04-19,0,0,0,1,0,0,0,3,2,2,0,13,25,21,3,103,0,0,0,4,4,4,0,19,0,0,0,1,0,0,0,4
2021-04-20,0,0,0,1,0,0,0,3,2,1,0,11,24,19,3,102,0,0,0,3,4,3,0,19,0,0,0,1,0,0,0,4
2021-04-21,0,0,0,1,0,0,0,3,2,1,0,13,24,19,2,107,0,0,0,3,4,3,0,18,0,0,0,1,0,0,0,4
2021-04-22,0,0,0,1,0,0,0,3,2,1,0,16,23,18,2,105,0,0,0,4,4,3,0,17,0,0,0,1,0,0,0,4
2021-04-23,0,0,0,1,0,0,0,4,2,1,0,11,22,17,2,103,0,0,0,3,4,3,0,17,0,0,0,0,0,0,0,4
2021-04-24,0,0,0,1,0,0,0,3,2,1,0,11,21,17,2,101,0,0,0,3,4,3,0,18,0,0,0,1,0,0,0,3
2021-04-25,0,0,0,1,0,0,0,3,2,1,0,10,21,16,2,95,0,0,0,3,3,3,0,17,0,0,0,1,0,0,0,2
2021-04-26,0,0,0,1,0,0,0,3,2,1,0,11,20,15,2,89,0,0,0,3,3,3,0,17,0,0,0,1,0,0,0,2
2021-04-27,0,0,0,1,0,0,0,3,2,1,0,12,19,15,1,92,0,0,0,4,3,3,0,17,0,0,0,1,0,0,0,2
2021-04-28,0,0,0,1,0,0,0,3,1,1,0,11,19,14,1,88,0,0,0,3,3,2,0,18,0,0,0,1,0,0,0,2
2021-04-29,0,0,0,0,0,0,0,3,1,1,0,12,18,13,1,91,0,0,0,3,3,2,0,16,0,0,0,0,0,0,0,2
2021-04-30,0,0,0,0,0,0,0,3,1,1,0,8,17,13,0,86,0,0,0,2,3,2,0,16,0,0,0,1,0,0,0,2
