2021-06-28,191.675,80.89999999999999,282.17500000000007,185.74,88.925,281.20000000000005,162.86,64.975,247.0,204.29,85.80000000000001,299.075,209.855,146.725,275.025,16.14,6.0,31.0
2021-06-29,186.61,78.775,278.15000000000003,184.845,87.77499999999999,279.075,161.34,63.95,241.0,202.485,82.975,294.07500000000005,200.505,135.0,268.05,15.19,5.0,29.025000000000006
2021-06-30,183.17,78.75000000000001,266.0,182.755,77.925,280.0,159.49,64.9,239.12500000000003,195.7,85.9,286.125,194.28,133.7,255.07500000000002,14.26,4.0,26.075000000000017
2021-07-01,180.455,77.925,266.225,178.185,80.975,262.025,155.83,66.89999999999999,235.17500000000004,193.345,79.775,278.15000000000003,184.98,120.875,241.12500000000003,13.615,4.0,25.0
2021-07-02,175.655,71.80000000000001,255.27500000000006,175.925,81.97500000000001,278.05,154.24,61.9,239.05,188.985,81.85000000000001,276.025,180.86,112.8,242.025,12.96,4.0,26.05000000000001
2021-07-03,171.39,75.7,255.025,173.71,85.825,274.05,152.29,58.95,231.05,185.375,77.0,261.15000000000003,172.69,106.92500000000001,224.0,12.5,3.9750000000000005,24.025000000000006
2021-07-04,167.605,74.92500000000001,247.025,170.725,83.85000000000001,256.025,149.71,56.975,242.0,182.37,69.0,264.025,165.91,113.925,226.025,11.45,3.0,23.025000000000006
2021-07-05,163.565,63.95,240.025,166.815,75.85,260.25000000000006,148.18,59.949999999999996,228.17500000000004,176.91,70.975,257.15000000000003,159.535,101.70000000000002,211.025,10.815,3.0,20.025000000000006
2021-07-06,158.42,65.925,230.0,162.29,78.97500000000001,247.20000000000005,144.14,53.0,219.10000000000002,170.305,59.974999999999994,241.025,152.345,103.97500000000001,203.07500000000002,10.48,3.0,20.0
2021-07-07,154.705,67.95,231.025,159.155,79.975,255.15000000000003,139.31,58.975,210.025,164.715,67.97500000000001,240.05,144.8,88.925,197.05,9.8,2.0,20.025000000000006
2021-07-08,149.075,61.975,226.025,154.62,68.9,233.05,135.335,54.95,202.025,159.32,63.925000000000004,236.0,138.305,87.85,185.025,9.405,2.0,20.0
2021-07-09,142.63,62.95,210.12500000000003,151.62,66.975,232.025,130.73,51.975,200.025,154.06,63.95,226.05,131.57,84.85,179.10000000000002,8.6,2.0,17.0
2021-07-10,137.215,59.974999999999994,200.025,147.445,67.9,224.12500000000003,127.345,53.9,190.025,149.75,63.95,215.10000000000002,125.445,77.925,169.07500000000002,8.225,1.0,16.025000000000006
2021-07-11,133.82,51.0,194.07500000000002,139.67,62.0,208.15000000000003,123.425,49.925000000000004,199.025,143.33,59.949999999999996,208.20000000000005,119.04,74.92500000000001,160.07500000000002,7.585,1.0,16.0
2021-07-12,127.32,54.875,193.025,135.42,61.925,211.10000000000002,119.98,51.95,185.0,135.97,57.900000000000006,204.07500000000002,112.375,71.95,156.05,7.155,1.0,15.0
2021-07-13,123.125,55.975,180.025,131.42,62.85,198.025,114.97,47.0,175.05,129.645,55.0,188.05,105.92,65.97500000000001,144.025,6.71,1.0,13.075000000000017
2021-07-14,116.82,52.9,170.0,125.725,58.800000000000004,192.025,110.56,44.825,169.025,124.16,45.975,175.12500000000003,100.065,63.95,132.07500000000002,6.405,1.0,13.0
2021-07-15,111.405,49.87500000000001,175.0,122.37,59.949999999999996,190.025,105.755,41.95,161.20000000000005,116.49,50.0,171.025,95.02,60.0,129.025,6.04,1.0,13.0
2021-07-16,104.77,44.949999999999996,155.025,114.985,51.900000000000006,172.05,100.3,42.825,154.10000000000002,113.46,47.975,161.0,89.525,54.95,122.025,5.645,0.9750000000000005,12.0
2021-07-17,100.39,35.975,146.025,110.42,48.95,168.07500000000002,96.185,38.925,148.07500000000002,106.62,43.974999999999994,153.025,83.84,50.975,117.05000000000001,5.49,1.0,12.0
2021-07-18,95.07,36.974999999999994,139.025,104.665,47.975,152.05,91.665,32.95,147.0,100.245,44.974999999999994,145.05,78.665,47.875,112.05000000000001,5.24,1.0,11.025000000000006
2021-07-19,89.26,34.975,132.07500000000002,99.035,42.95,156.025,85.68,35.975,133.05,96.06,37.95,141.07500000000002,74.555,44.974999999999994,107.0,5.415,1.0,12.0
2021-07-20,86.24,34.0,129.12500000000003,93.345,43.974999999999994,144.025,82.805,33.0,131.025,90.615,34.0,138.025,68.9,43.9,97.025,4.54,0.0,10.0
2021-07-21,80.22,33.95,120.025,89.365,41.95,146.05,78.88,28.975,119.20000000000005,85.79,32.975,131.0,63.195,37.0,89.0,4.08,0.0,9.0
2021-07-22,75.615,33.0,116.05000000000001,82.805,35.82500000000001,130.07500000000002,74.52,32.875,117.0,81.32,30.975,121.0,59.44,35.95,86.025,3.765,0.0,9.025000000000006
2021-07-23,71.22,32.800000000000004,109.025,79.41,36.949999999999996,124.0,70.08,29.95,109.025,75.9,35.95,109.07500000000002,55.455,31.950000000000003,80.0,3.535,0.0,9.0
2021-07-24,67.135,28.975,104.025,74.38,32.95,115.17500000000004,66.92,27.0,106.025,71.49,31.950000000000003,107.07500000000002,53.19,32.0,78.0,3.46,0.0,8.025000000000006
2021-07-25,62.04,23.975,93.025,70.53,32.975,106.07500000000002,62.135,23.950000000000003,98.0,67.31,27.0,103.025,49.02,29.974999999999998,72.025,3.27,0.0,8.0
2021-07-26,59.215,23.950000000000003,93.05000000000001,65.895,33.925000000000004,103.0,58.405,24.0,91.025,61.4,25.975,92.025,44.48,22.95,67.025,3.085,0.0,8.0
2021-07-27,54.765,21.974999999999998,82.07500000000002,61.965,24.975,97.0,54.725,23.975,85.05000000000001,59.325,25.0,88.10000000000002,42.22,26.0,63.025000000000006,2.705,0.0,7.025000000000006
2021-07-28,51.05,19.975,78.0,58.675,24.950000000000003,91.10000000000002,51.79,19.0,84.025,54.805,24.0,79.05000000000001,39.31,21.0,59.025000000000006,2.385,0.0,7.0
2021-07-29,47.985,17.0,74.0,54.85,23.950000000000003,88.0,47.53,21.925,79.0,50.785,24.0,78.025,35.5,20.0,55.025000000000006,2.61,0.0,7.0
2021-07-30,45.315,18.0,73.025,51.26,20.0,80.0,45.405,16.975,72.025,47.83,17.0,73.025,33.875,19.0,52.025000000000006,2.315,0.0,7.0
2021-07-31,42.53,19.0,67.025,48.29,20.975,77.05000000000001,41.695,14.0,65.025,44.175,19.0,69.0,30.485,17.0,48.0,2.315,0.0,7.025000000000006
2021-08-01,39.29,14.975,61.07500000000002,44.185,19.950000000000003,71.025,39.725,13.950000000000001,63.025000000000006,41.92,15.975000000000001,63.025000000000006,29.295,15.0,46.025000000000006,2.03,0.0,6.0
2021-08-02,36.735,13.950000000000001,61.0,41.68,17.975,71.025,37.915,12.975000000000001,62.07500000000002,38.35,18.0,59.0,26.725,13.975000000000001,39.025000000000006,1.945,0.0,6.0
2021-08-03,34.2,15.0,56.025000000000006,38.885,16.0,62.0,35.245,13.975000000000001,55.025000000000006,35.895,14.975,54.07500000000002,24.91,12.0,41.025000000000006,1.765,0.0,6.0
2021-08-04,31.305,11.0,53.025000000000006,36.625,16.0,58.025000000000006,32.395,13.0,54.025000000000006,33.335,13.975000000000001,50.025000000000006,22.52,12.0,36.0,1.635,0.0,5.0
2021-08-05,29.23,11.0,47.025000000000006,33.98,13.975000000000001,58.05000000000001,30.15,10.975,51.05000000000001,31.345,13.975000000000001,49.025000000000006,20.85,9.0,33.0,1.765,0.0,6.0
2021-08-06,27.745,10.975,44.0,31.45,13.975000000000001,52.025000000000006,27.63,11.975000000000001,45.025000000000006,29.445,11.0,47.025000000000006,19.55,9.0,32.0,1.425,0.0,5.0
2021-08-07,25.485,9.0,41.025000000000006,29.32,12.975000000000001,47.025000000000006,26.395,9.0,45.025000000000006,26.92,11.0,42.025000000000006,17.87,8.975000000000001,29.025000000000006,1.505,0.0,5.0
2021-08-08,23.51,6.0,38.025000000000006,27.585,11.975000000000001,46.0,24.05,9.0,40.025000000000006,24.905,11.950000000000001,40.025000000000006,16.67,8.0,29.0,1.085,0.0,5.0
2021-08-09,21.635,7.0,34.05000000000001,25.55,9.975000000000001,41.025000000000006,22.155,5.9750000000000005,38.025000000000006,23.33,9.975000000000001,36.025000000000006,15.315,6.0,27.025000000000006,1.295,0.0,5.0
2021-08-10,20.75,8.0,36.0,23.47,9.0,41.025000000000006,20.58,7.0,38.0,20.955,7.0,33.0,14.15,5.9750000000000005,26.0,1.155,0.0,4.0
2021-08-11,18.7,6.0,34.025000000000006,21.47,8.975000000000001,35.025000000000006,19.115,6.0,35.025000000000006,19.81,7.9750000000000005,32.0,12.38,4.9750000000000005,22.0,1.165,0.0,3.0250000000000057
2021-08-12,16.99,5.9750000000000005,29.0,20.6,6.9750000000000005,34.0,18.29,5.9750000000000005,34.0,17.985,8.975000000000001,31.0,11.69,4.0,20.05000000000001,0.985,0.0,4.0
2021-08-13,16.2,6.0,28.025000000000006,18.73,7.0,34.0,16.3,4.0,28.05000000000001,16.985,5.0,31.0,10.725,4.0,19.0,1.05,0.0,4.0
2021-08-14,14.955,4.9750000000000005,28.0,17.525,5.0,30.0,15.495,4.0,29.0,15.86,6.0,27.0,10.24,4.0,18.025000000000006,0.87,0.0,3.0
2021-08-15,13.86,4.0,25.025000000000006,16.235,5.9750000000000005,29.0,13.8,4.0,27.025000000000006,14.225,4.0,23.0,9.175,3.0,16.0,0.895,0.0,3.0
2021-08-16,12.245,4.0,21.0,15.105,5.0,28.0,13.26,3.9750000000000005,25.0,12.93,5.0,23.025000000000006,8.295,3.0,15.0,0.87,0.0,3.0
2021-08-17,11.995,3.9750000000000005,23.0,14.115,4.0,27.0,11.645,2.9750000000000005,22.0,12.05,4.0,22.025000000000006,7.975,2.0,16.0,0.79,0.0,3.0
2021-08-18,10.955,3.0,20.025000000000006,13.02,5.9750000000000005,24.025000000000006,11.43,2.0,21.0,11.395,4.0,21.0,6.985,1.0,15.0,0.59,0.0,2.0250000000000057
2021-08-19,9.905,2.0,19.0,11.725,3.0,22.0,10.29,3.0,22.0,10.42,3.0,20.0,6.605,1.0,12.025000000000006,0.535,0.0,2.0250000000000057
2021-08-20,8.9,2.0,18.025000000000006,10.505,2.0,19.025000000000006,9.71,2.0,19.05000000000001,9.8,3.9750000000000005,17.025000000000006,5.975,1.9750000000000005,12.0,0.635,0.0,3.0
2021-08-21,8.09,2.0,15.025000000000006,9.705,2.0,19.0,8.875,1.0,19.025000000000006,8.255,2.0,16.025000000000006,5.78,1.0,11.025000000000006,0.55,0.0,2.0250000000000057
2021-08-22,7.415,2.0,16.0,9.225,2.0,18.025000000000006,8.265,1.0,18.0,8.565,1.9750000000000005,18.0,4.995,1.0,11.0,0.52,0.0,3.0
2021-08-23,7.04,1.0,14.025000000000006,8.265,2.0,17.0,7.535,1.0,16.0,7.36,1.0,15.0,4.59,1.0,10.0,0.495,0.0,2.0
2021-08-24,6.565,1.0,14.0,7.515,2.0,14.025000000000006,6.93,1.0,16.0,6.5,1.0,13.0,4.155,0.0,9.0,0.43,0.0,2.0
2021-08-25,5.825,1.0,12.0,7.07,1.0,15.0,6.615,1.0,14.025000000000006,6.06,1.0,12.0,3.74,0.0,9.0,0.43,0.0,2.0
2021-08-26,5.25,0.0,12.0,6.77,2.0,14.025000000000006,5.515,1.0,12.0,5.315,1.0,12.0,3.34,0.0,8.025000000000006,0.37,0.0,2.0
2021-08-27,4.84,0.9750000000000005,11.0,5.83,1.0,13.0,5.555,1.0,12.025000000000006,5.07,0.0,11.025000000000006,3.3,0.0,8.0,0.295,0.0,2.0
2021-08-28,4.465,0.0,11.025000000000006,5.245,0.0,12.0,5.085,0.9750000000000005,12.025000000000006,4.995,1.0,11.0,3.04,0.0,7.0,0.295,0.0,2.0
2021-08-29,4.34,0.0,10.0,4.815,0.0,11.025000000000006,4.425,0.0,11.0,4.13,0.0,9.025000000000006,2.81,0.0,7.0,0.305,0.0,2.0
2021-08-30,3.665,0.0,8.0,4.425,1.0,11.0,4.025,0.0,9.0,3.755,0.0,9.0,2.5,0.0,6.0,0.295,0.0,1.0250000000000057
2021-08-31,3.63,0.0,8.0,3.92,0.0,10.0,3.705,0.0,9.0,3.66,0.0,8.0,2.355,0.0,6.0,0.235,0.0,2.0
2021-09-01,3.235,0.0,9.0,4.025,0.0,9.0,3.26,0.0,8.0,3.26,0.0,7.0,2.215,0.0,6.0,0.225,0.0,1.0250000000000057
